Owner,Name,Id,Source,Destination,Type
Allocation Optimisation,Validated Optimiser Data,P8.D 1,,Pull in Optimiser run to Derivative Override,Round 2 Optimiser Output
Allocation Optimisation,Draft Allocation Plan Created,P8.D 2,Pull in S&OE,,Draft Plan
Allocation Optimisation,Validated SSG Data,P8.D 3,,Pull in S&OE,Slot Spec Gen
Allocation Optimisation,Approved Allocation Plan from Commercial,P8.D 4,,Apply change request & validate vs constraints,Published Plan
Allocation Optimisation,Derivative Override Data,P8.D 5,"Make final changes in line with exception rules
Apply change request & validate vs constraints",,Derivative Override
Allocation Optimiser - Round 1,Validated CS data,P5.D 1,,Create Constraint Scenario,Constraint Scenario Round 1
Allocation Optimiser - Round 1,Approved UPR,P5.D 2,,Create Constraint Scenario,Approved UPR
Allocation Optimiser - Round 1,"Reviewed ""Round 1"" for allocation usage",P5.D 3,Share with Allocation Planners,,Round 1 Optimiser Output
Allocation Optimiser - Round 1,Optimiser data to be validated,P5.D 4,Run optimiser Round #1,Export and Review,Round 1 Optimiser Output
Allocation Optimiser - Round 2,Validated CS data,P7.D 1,,Select Constraint Scenario & Considerations for optimiser,Constraint Scenario Round 2
Allocation Optimiser - Round 2,Optimiser data to be validated,P7.D 2,Run optimiser Round #2,Export and Review,Round 2 Optimiser Output
Allocation Optimiser - Round 2,Agreed constraints to be updated,P7.D 3,Agree changes to UPR / Constraints / Considerations with relevant stakeholders,,Update Constraints
Allocation Optimiser - Round 2,Shared Optimiser Output,P7.D 4,Share with Allocation Planners,,Round 2 Optimiser Output
AS-IS S&OP/E,UPR export for optimisation,P1.D 1,,,Approved UPR
AS-IS S&OP/E,Shared Hard Heijunkas,P1.D 2,,,Hard Heijunkas
AS-IS S&OP/E,Shared Plant Maxes,P1.D 3,,,Plant Maxes
AS-IS S&OP/E,Shared Constraint Scenario #1,P1.D 4,,,Constraint Scenario Round 1
AS-IS S&OP/E,Shared Optimiser Output,P1.D 5,,,Round 1 Optimiser Output
AS-IS S&OP/E,Shared Planning Sheet,P1.D 6,Plan Planning Sheets with Plants,,Planning Sheet
AS-IS S&OP/E,Shared Breakdown Plan,P1.D 7,Send Output Granularity plan Breakdown,,Breakdown Plan
AS-IS S&OP/E,Agreed constraints to be updated,P1.D 8,"
",,Update Constraints
AS-IS S&OP/E,Shared Optimiser Output,P1.D 9,,,Round 2 Optimiser Output
AS-IS S&OP/E,SSG Data,P1.D 10,,,Slot Spec Gen
AS-IS S&OP/E,Share Published Plan,P1.D 11,,,Published Plan
AS-IS S&OP/E,Shared Draft Plan,P1.D 12,,,Draft Plan
Constraint Management - Round 1,Identified Maxes for Vehicle & Powertrain,P3.D 1,,Update Constraints & Considerations in Repo or UPR overrides,Plant Maxes
Constraint Management - Round 1,Identified Heijunkas,P3.D 2,,Update Constraints & Considerations in Repo or UPR overrides,Hard Heijunkas
Constraint Management - Round 1,Identified known ongoing capacity constraints,P3.D 3,Identify hard ongoing  capacity constraints,Update Constraints & Considerations in Repo or UPR overrides,Hard Capacity Constraints
Constraint Management - Round 1,Identified considerations constraint,P3.D 4,Identify Commercial constraints,Update Constraints & Considerations in Repo or UPR overrides,Commercial Contraints
Constraint Management - Round 1,CS Updates,P3.D 5,Update Constraints & Considerations in Repo or UPR overrides,Store Constraint Scenario,Update Constraints
Constraint Management - Round 1,Store Constraint Scenario #1,P3.D 6,Store Constraint Scenario,,Constraint Scenario Round 1
Constraint Management - Round 2,Validated Breakdown plan,P6.D 1,,Evaluate Rough Cut Capacity & identify key part constraints,Breakdown Plan
Constraint Management - Round 2,Round 1 First run shared,P6.D 2,,Evaluate Rough Cut Capacity & identify key part constraints,Round 1 Optimiser Output
Constraint Management - Round 2,Align scenarios to Planning Sheet,P6.D 3,,Prepare for Supply Review. Establish constraint scenarios proposed to run,Planning Sheet
Constraint Management - Round 2,Store Constraint Scenario #2,,Store Constraint Scenario,,Constraint Scenario Round 2
Deployment Planning,Final Derivative Override,P11.D 1,,Copy Derivative Override into Confirmed Production,Derivative Override
Deployment Planning,Approved Confirmed Production Data,P11.D 2,Copy Derivative Override into Confirmed Production,Send from Planning System to Execution System,Confirmed Production
Deployment Planning,Allocation Plan Data,P11.D 3,Send from Planning System to Execution System,"Allocation arrives in Execution System ""landing area""",Allocation Plan
Deployment Planning,Report transfer rejection,P11.D 4,"Report to Demand Planning on applicability, effectivity issues",,Derivative Override
Deployment Planning,Execution System Allocation Data,P11.D 5,"Allocation arrives in Execution System ""landing area""",,Allocation Plan
Deployment Planning,Sync'd S&OP Model,P11.D 6,Sync Confirmed Production to S&OP model,,S&OP model
Deployment Planning,Op Strat updates,P11.D 7,Programme Planner pulls into Future Plan,,OpStrat Plan
Inventory Planning,Updated P6 Structure,P4.D 1,,"Markets create URF, UWF, calculates to a UPR in line with latest guidelines on Start of Sales/certification assumptions",Monthly P6 Derivative
Inventory Planning,Updated Applicability,P4.D 2,,"Markets create URF, UWF, calculates to a UPR in line with latest guidelines on Start of Sales/certification assumptions",Monthly Applicability
Inventory Planning,Calculated UPR,P4.D 3,"Markets create URF, UWF, calculates to a UPR in line with latest guidelines on Start of Sales/certification assumptions",Validate UPR prior to Demand Review,Calculated UPR
Inventory Planning,UPR Review,P4.D 4,DEMAND REVIEW - UPR Handover,Export URF & UPR for analysis,Approved UPR
MPS - Master Production Scheduling,Identified Maxes for Vehicle & Powertrain,P2.D 1,Vehicle & Powertrain Plant Maxes based on demonstrable levels,,Plant Maxes
MPS - Master Production Scheduling,Identified Heijunkas,P2.D 2,Identify Heijunkas constraints,,Hard Heijunkas
Pre/ Executive Review,Agreed constraints to be updated,P10.D 1,Agree changes to UPR / Constraints / Considerations with relevant stakeholders,,Update Constraints
Review Allocation Planning,Shared Draft Plan from S&OP Team,P9.D 1,,Review Wholesales vs UWF in S&OP horizon.,Draft Plan
Review Allocation Planning,Approved Allocation Plan,P9.D 2,Changes discussed & approved or rejected,,Published Plan
